Module	Section	Sample Name	Source
FastQC	all_sections	SRR4342137_paired_forward	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_trimmed_QC_mod/SRR4342137_paired_forward_fastqc.zip
FastQC	all_sections	SRR4342137_paired_reverse	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_trimmed_QC_mod/SRR4342137_paired_reverse_fastqc.zip
FastQC	all_sections	SRR4342137_unpaired_reverse	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_trimmed_QC_mod/SRR4342137_unpaired_reverse_fastqc.zip
FastQC	all_sections	SRR4342137_unpaired_forward	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_trimmed_QC_mod/SRR4342137_unpaired_forward_fastqc.zip
FastQC	all_sections	SRR4342139_paired_forward	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_trimmed_QC_mod/SRR4342139_paired_forward_fastqc.zip
FastQC	all_sections	SRR4342139_paired_reverse	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_trimmed_QC_mod/SRR4342139_paired_reverse_fastqc.zip
FastQC	all_sections	SRR4342139_unpaired_reverse	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_trimmed_QC_mod/SRR4342139_unpaired_reverse_fastqc.zip
FastQC	all_sections	SRR4342139_unpaired_forward	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_trimmed_QC_mod/SRR4342139_unpaired_forward_fastqc.zip
FastQC	all_sections	SRR4342137.1	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_untrimmed_QC/SRR4342137.1_fastqc.zip
FastQC	all_sections	SRR4342137.2	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_untrimmed_QC/SRR4342137.2_fastqc.zip
FastQC	all_sections	SRR4342139.1	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_untrimmed_QC/SRR4342139.1_fastqc.zip
FastQC	all_sections	SRR4342139.2	/home/frle5739/genome_analysis/analyses/01_QC_reads/RNA_untrimmed_QC/SRR4342139.2_fastqc.zip
